Date : 2026-07-10 15:39:05
Directory : /Users/zhuzy2024/Documents/Workspace/MeridianERP
Total : 1026 files,  103393 codes, 2437 comments, 15358 blanks, all 121188 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/gaps-wave-4-test.md                                                                 | Markdown           |         23 |          0 |         11 |         34 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/gaps-wave-5-test.md                                                                 | Markdown           |         19 |          0 |         11 |         30 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/gaps-wave-6-distributor-portal-test.md                                              | Markdown           |         22 |          0 |         11 |         33 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/loop-iteration-1.md                                                                 | Markdown           |         29 |          0 |         12 |         41 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/loop-iteration-2.md                                                                 | Markdown           |         16 |          0 |          8 |         24 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/loop-iteration-3.md                                                                 | Markdown           |         12 |          0 |          8 |         20 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/loop-iteration-4.md                                                                 | Markdown           |         12 |          0 |          9 |         21 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/loop-iteration-5.md                                                                 | Markdown           |         22 |          0 |         10 |         32 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/loop-iteration-6.md                                                                 | Markdown           |         24 |          0 |          8 |         32 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/loop-iteration-7.md                                                                 | Markdown           |         22 |          0 |          8 |         30 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/loop-test-engineer.md                                                               | Markdown           |         39 |          0 |         13 |         52 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/loop-test-report.md                                                                 | Markdown           |        161 |          0 |         43 |        204 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/merchant-plugin-system-architecture.md                                              | Markdown           |         13 |          0 |          8 |         21 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/merchant-plugin-system-backend.md                                                   | Markdown           |         26 |          0 |          8 |         34 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/merchant-plugin-system-design.md                                                    | Markdown           |         10 |          0 |          8 |         18 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/merchant-plugin-system-discovery.md                                                 | Markdown           |         14 |          0 |         10 |         24 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/merchant-plugin-system-frontend.md                                                  | Markdown           |         22 |          0 |          8 |         30 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/merchant-plugin-system-verification.md                                              | Markdown           |         24 |          0 |         10 |         34 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-3-inventory-architecture.md                                                   | Markdown           |         49 |          0 |         22 |         71 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-3-inventory-design.md                                                         | Markdown           |         64 |          0 |         25 |         89 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-3-inventory-discovery.md                                                      | Markdown           |         21 |          0 |         12 |         33 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-3-inventory-github.md                                                         | Markdown           |         39 |          0 |         12 |         51 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-3-inventory-implementation.md                                                 | Markdown           |         32 |          0 |         13 |         45 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-3-inventory-shipping.md                                                       | Markdown           |         42 |          0 |         19 |         61 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-3-inventory-verification.md                                                   | Markdown           |         52 |          0 |         18 |         70 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-4-distributor-architecture.md                                                 | Markdown           |         70 |          0 |         25 |         95 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-4-distributor-discovery.md                                                    | Markdown           |         42 |          0 |         18 |         60 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-4-distributor-slice1-backend.md                                               | Markdown           |         43 |          0 |         16 |         59 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-4-distributor-slice1-frontend.md                                              | Markdown           |         57 |          0 |         19 |         76 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-4-distributor-slice1-test.md                                                  | Markdown           |         58 |          0 |         24 |         82 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-4-distributor-slice2-architecture.md                                          | Markdown           |         71 |          0 |         25 |         96 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-4-distributor-slice2-backend.md                                               | Markdown           |         47 |          0 |         18 |         65 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-4-distributor-slice2-frontend.md                                              | Markdown           |         54 |          0 |         16 |         70 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-4-distributor-slice2-test.md                                                  | Markdown           |         39 |          0 |         16 |         55 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-4-distributor-slice3-architecture.md                                          | Markdown           |         94 |          0 |         30 |        124 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-4-distributor-slice3-backend.md                                               | Markdown           |         64 |          0 |         21 |         85 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-4-distributor-slice3-frontend.md                                              | Markdown           |         46 |          0 |         21 |         67 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-4-distributor-slice3-test.md                                                  | Markdown           |         58 |          0 |         19 |         77 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-4-distributor-slice4-architecture.md                                          | Markdown           |         86 |          0 |         28 |        114 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-4-distributor-slice4-backend.md                                               | Markdown           |         38 |          0 |         20 |         58 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-4-distributor-slice4-frontend.md                                              | Markdown           |         46 |          0 |         22 |         68 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-4-distributor-slice4-test.md                                                  | Markdown           |         55 |          0 |         18 |         73 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-5-architecture.md                                                             | Markdown           |         48 |          0 |         13 |         61 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-5-design.md                                                                   | Markdown           |         42 |          0 |         12 |         54 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-5-discovery.md                                                                | Markdown           |         36 |          0 |         13 |         49 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-5-prd.md                                                                      | Markdown           |         43 |          0 |         14 |         57 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-5-verification.md                                                             | Markdown           |          6 |          0 |          2 |          8 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/platform-shadcn-blocks-framework-architecture.md                                    | Markdown           |         42 |          0 |         12 |         54 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/platform-shadcn-blocks-framework-design.md                                          | Markdown           |         86 |          0 |         31 |        117 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/platform-shadcn-blocks-framework-discovery.md                                       | Markdown           |         54 |          0 |         12 |         66 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/platform-shadcn-blocks-framework-implementation.md                                  | Markdown           |        102 |          0 |         40 |        142 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/platform-ui-blocks-and-gaps-architecture.md                                         | Markdown           |         36 |          0 |         14 |         50 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/platform-ui-blocks-and-gaps-design.md                                               | Markdown           |         64 |          0 |         25 |         89 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/platform-ui-blocks-and-gaps-discovery.md                                            | Markdown           |         30 |          0 |         13 |         43 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/platform-ui-blocks-and-gaps-implementation.md                                       | Markdown           |         23 |          0 |         11 |         34 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/remove-branch-distributors-implementation.md                                        | Markdown           |         33 |          0 |         13 |         46 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/shadcn-component-unification.md                                                     | Markdown           |         32 |          0 |         16 |         48 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/store-account-implementation.md                                                     | Markdown           |         21 |          0 |         10 |         31 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/prd/admin-ai-insights.md                                                                     | Markdown           |         31 |          0 |         17 |         48 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/prd/admin-master-sku-content.md                                                              | Markdown           |         29 |          0 |         17 |         46 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/prd/bento-ui-redesign.md                                                                     | Markdown           |         89 |          0 |         26 |        115 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/prd/channel-funds-model.md                                                                   | Markdown           |         27 |          0 |         11 |         38 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/prd/crm-ai-follow-up.md                                                                      | Markdown           |         33 |          0 |         19 |         52 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/prd/distributor-portal.md                                                                    | Markdown           |         16 |          0 |         10 |         26 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/prd/flagship-catalog-store.md                                                                | Markdown           |         26 |          0 |         24 |         50 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/prd/merchant-ai-efficiency.md                                                                | Markdown           |         51 |          0 |         26 |         77 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/prd/merchant-plugin-system.md                                                                | Markdown           |         75 |          0 |         41 |        116 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/prd/phase-1-foundation.md                                                                    | Markdown           |         82 |          0 |         22 |        104 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/prd/phase-2-ecommerce.md                                                                     | Markdown           |         90 |          0 |         28 |        118 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/prd/phase-3-inventory.md                                                                     | Markdown           |        110 |          0 |         25 |        135 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/prd/phase-4-distributor-enhancements.md                                                      | Markdown           |         92 |          0 |         32 |        124 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/prd/phase-5-distribution-and-allocation.md                                                   | Markdown           |        239 |          0 |         72 |        311 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/prd/platform-settings.md                                                                     | Markdown           |         24 |          0 |         10 |         34 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/prd/platform-shadcn-blocks-framework.md                                                      | Markdown           |        201 |          0 |         54 |        255 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/prd/platform-ui-blocks-and-gaps.md                                                           | Markdown           |         99 |          0 |         34 |        133 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/prd/sales-promoter.md                                                                        | Markdown           |         34 |          0 |         12 |         46 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/prd/store-account.md                                                                         | Markdown           |         32 |          0 |         23 |         55 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/prd/unified-user-identity.md                                                                 | Markdown           |         45 |          0 |         16 |         61 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/reports/功能报告.md                                                                              | Markdown           |        212 |          0 |         58 |        270 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/reports/周报_MeridianERP_Week1.md                                                              | Markdown           |         45 |          0 |         29 |         74 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/reports/立项报告_MeridianERP_v1.0.md                                                             | Markdown           |        191 |          0 |         57 |        248 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/superpowers/plans/2026-07-05-p0-order-lifecycle.md                                           | Markdown           |         15 |          0 |         11 |         26 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/superpowers/plans/2026-07-07-merchant-ai-efficiency.md                                       | Markdown           |        272 |          0 |        125 |        397 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/superpowers/specs/2026-06-30-ai-diagnosis-agent-design.md                                    | Markdown           |        257 |          0 |         75 |        332 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/superpowers/specs/2026-07-02-enterprise-ops-design.md                                        | Markdown           |        432 |          0 |        113 |        545 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/superpowers/specs/2026-07-07-merchant-ai-efficiency-design.md                                | Markdown           |        242 |          0 |         85 |        327 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/e2e/distributor-portal.spec.ts                                                                    | TypeScript         |         20 |          0 |          2 |         22 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/e2e/gaps-store.spec.ts                                                                            | TypeScript         |        112 |          0 |         22 |        134 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/e2e/i18n-locale.spec.ts                                                                           | TypeScript         |         58 |          0 |         10 |         68 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/e2e/merchant-plugins-admin.spec.ts                                                                | TypeScript         |         18 |          0 |          3 |         21 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/e2e/merchant-plugins.spec.ts                                                                      | TypeScript         |         30 |          0 |          5 |         35 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/e2e/phase-1.spec.ts                                                                               | TypeScript         |         22 |          0 |          3 |         25 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/e2e/phase-2-store.spec.ts                                                                         | TypeScript         |        113 |          0 |         18 |        131 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/e2e/phase-3-inventory.spec.ts                                                                     | TypeScript         |        187 |          2 |         29 |        218 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/package.json                                                                                      | JSON               |         42 |          0 |          1 |         43 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/package.json                                                                      | JSON               |         23 |          0 |          1 |         24 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/admin-ai.ts                                                                   | TypeScript         |         28 |          0 |          6 |         34 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/admin-rbac.ts                                                                 | TypeScript         |         84 |          0 |          9 |         93 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/ai-logging.ts                                                                 | TypeScript         |         47 |          0 |          8 |         55 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/ai-stream-client.ts                                                           | TypeScript         |         64 |          0 |         12 |         76 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/ai-stream.ts                                                                  | TypeScript         |        109 |          0 |         21 |        130 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/ai.ts                                                                         | TypeScript         |         22 |          0 |          6 |         28 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/branch-procurement.ts                                                         | TypeScript         |        104 |          0 |         15 |        119 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/crm-ai.ts                                                                     | TypeScript         |         16 |          0 |          3 |         19 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/crm.ts                                                                        | TypeScript         |         34 |         13 |          5 |         52 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/distributor-portal.ts                                                         | TypeScript         |         34 |          7 |          7 |         48 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/distributors.ts                                                               | TypeScript         |         89 |          5 |         12 |        106 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/ecommerce.ts                                                                  | TypeScript         |        101 |          6 |         13 |        120 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/enums.ts                                                                      | TypeScript         |         68 |          0 |         12 |         80 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/flagship-catalog.ts                                                           | TypeScript         |         65 |          0 |         11 |         76 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/frontend-api.ts                                                               | TypeScript         |         38 |          0 |          4 |         42 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/fund-formulas.ts                                                              | TypeScript         |         84 |          1 |          9 |         94 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/i18n/config.ts                                                                | TypeScript         |         10 |         10 |          5 |         25 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/i18n/index.ts                                                                 | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/i18n/load-messages.ts                                                         | TypeScript         |         11 |         10 |          4 |         25 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/i18n/messages/en/admin.ts                                                     | TypeScript         |        979 |          0 |          1 |        980 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/i18n/messages/en/common.ts                                                    | TypeScript         |         56 |          0 |          1 |         57 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/i18n/messages/en/distributor.ts                                               | TypeScript         |        122 |          0 |          1 |        123 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/i18n/messages/en/index.ts                                                     | TypeScript         |         12 |          0 |          2 |         14 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/i18n/messages/en/merchant.ts                                                  | TypeScript         |        970 |          0 |          1 |        971 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/i18n/messages/en/store.ts                                                     | TypeScript         |        268 |          0 |          1 |        269 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/i18n/messages/zh-CN/admin.ts                                                  | TypeScript         |        957 |          0 |          1 |        958 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/i18n/messages/zh-CN/common.ts                                                 | TypeScript         |         56 |          0 |          1 |         57 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/i18n/messages/zh-CN/distributor.ts                                            | TypeScript         |        119 |          0 |          1 |        120 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/i18n/messages/zh-CN/index.ts                                                  | TypeScript         |         12 |          0 |          2 |         14 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/i18n/messages/zh-CN/merchant.ts                                               | TypeScript         |        940 |          0 |          1 |        941 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/i18n/messages/zh-CN/store.ts                                                  | TypeScript         |        259 |          0 |          1 |        260 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/index.ts                                                                      | TypeScript         |         35 |          0 |          1 |         36 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/inventory.ts                                                                  | TypeScript         |        270 |          0 |         38 |        308 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/media.ts                                                                      | TypeScript         |         28 |          0 |          4 |         32 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/merchant-ai.ts                                                                | TypeScript         |         49 |          0 |          9 |         58 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/merchant-dashboard.ts                                                         | TypeScript         |         29 |          9 |          4 |         42 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/merchant-session.ts                                                           | TypeScript         |         30 |          0 |          3 |         33 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/order-list.ts                                                                 | TypeScript         |         17 |          8 |          4 |         29 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/phase-5-allocation.ts                                                         | TypeScript         |         59 |         13 |          7 |         79 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/phase-5-distribution.ts                                                       | TypeScript         |        148 |          7 |         22 |        177 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/phase-5-fulfillment.ts                                                        | TypeScript         |         88 |         11 |          8 |        107 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/phase-5-funds.ts                                                              | TypeScript         |         97 |          5 |          9 |        111 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/platform.ts                                                                   | TypeScript         |        118 |          7 |         16 |        141 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/plugins.ts                                                                    | TypeScript         |         68 |          0 |         15 |         83 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/procurement-addresses.ts                                                      | TypeScript         |         33 |          0 |          4 |         37 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/queues.ts                                                                     | TypeScript         |         35 |          0 |         10 |         45 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/settings.ts                                                                   | TypeScript         |         61 |          8 |         10 |         79 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/store-account.ts                                                              | TypeScript         |         32 |          0 |          6 |         38 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/store-catalog-query.ts                                                        | TypeScript         |         68 |          0 |         12 |         80 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/store.ts                                                                      | TypeScript         |          8 |          0 |          2 |         10 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/tsconfig.json                                                                     | JSON with Comments |         16 |          0 |          1 |         17 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/ui/package.json                                                                          | JSON               |         73 |          0 |          1 |         74 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/ui/src/client-widgets.tsx                                                                | TypeScript JSX     |          7 |          0 |          3 |         10 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/ui/src/components/auth-layout.tsx                                                        | TypeScript JSX     |         51 |         35 |          9 |         95 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/ui/src/components/bento/bento-chart-tile.tsx                                             | TypeScript JSX     |        103 |         51 |          9 |        163 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/ui/src/components/bento/bento-dashboard-frame.tsx                                        | TypeScript JSX     |         30 |         37 |          4 |         71 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/ui/src/components/bento/bento-grid.tsx                                                   | TypeScript JSX     |         25 |         33 |          5 |         63 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/ui/src/components/bento/bento-metric-tile.tsx                                            | TypeScript JSX     |         61 |         77 |          8 |        146 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/ui/src/components/bento/bento-tile.tsx                                                   | TypeScript JSX     |         41 |         35 |          6 |         82 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/ui/src/components/bento/index.ts                                                         | TypeScript         |         12 |         27 |          6 |         45 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/ui/src/components/cart-drawer.tsx                                                        | TypeScript JSX     |         87 |         53 |          7 |        147 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/ui/src/components/empty-state.tsx                                                        | TypeScript JSX     |         31 |         38 |          5 |         74 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/ui/src/components/frameworks/auth-status-frame.tsx                                       | TypeScript JSX     |         27 |         32 |          6 |         65 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/ui/src/components/frameworks/bind-page-frame.tsx                                         | TypeScript JSX     |         42 |         36 |          7 |         85 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/ui/src/components/frameworks/dashboard-page-frame.tsx                                    | TypeScript JSX     |         27 |         36 |          5 |         68 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/ui/src/components/frameworks/detail-page-frame.tsx                                       | TypeScript JSX     |         63 |         41 |          7 |        111 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/ui/src/components/frameworks/erp-list-page.tsx                                           | TypeScript JSX     |         39 |          3 |          4 |         46 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/ui/src/components/frameworks/erp-shell.tsx                                               | TypeScript JSX     |         59 |         50 |          8 |        117 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/ui/src/components/frameworks/form-page-frame.tsx                                         | TypeScript JSX     |         28 |         37 |          5 |         70 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/ui/src/components/frameworks/index.ts                                                    | TypeScript         |          9 |         27 |         10 |         46 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/ui/src/components/frameworks/list-page-frame.tsx                                         | TypeScript JSX     |         42 |         41 |          7 |         90 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/ui/src/components/frameworks/settings-page-frame.tsx                                     | TypeScript JSX     |         22 |         31 |          5 |         58 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/ui/src/components/image-upload-gallery.tsx                                               | TypeScript JSX     |        210 |          1 |         17 |        228 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/ui/src/components/inventory/purchase-order-status-badge.tsx                              | TypeScript JSX     |         34 |         27 |          5 |         66 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/ui/src/components/inventory/stock-adjustment-reason-badge.tsx                            | TypeScript JSX     |         11 |         20 |          4 |         35 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/ui/src/components/list-pagination.tsx                                                    | TypeScript JSX     |         57 |          3 |          8 |         68 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/ui/src/components/markdown-content.tsx                                                   | TypeScript JSX     |         23 |          0 |          5 |         28 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/ui/src/components/markdown-editor.tsx                                                    | TypeScript JSX     |         34 |          0 |          6 |         40 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/ui/src/components/metric-card.tsx                                                        | TypeScript JSX     |         22 |         28 |          4 |         54 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/ui/src/components/orders/delivery-ship-dialog.tsx                                        | TypeScript JSX     |        123 |         63 |         15 |        201 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/ui/src/components/orders/fulfillment-type-badge.tsx                                      | TypeScript JSX     |         24 |         25 |          8 |         57 |
